Season;Squad;MP;W;D;L;GF;GA;GD;Pts;Qualification_Rank
2006-2007; Liverpool;15.0;9.0;3.0;4.0;22.0;12.0;10.0;30.0;F
2006-2007; Manchester Utd;12.0;8.0;0.0;4.0;23.0;13.0;10.0;24.0;SF
2006-2007; Chelsea;12.0;7.0;3.0;2.0;17.0;9.0;8.0;24.0;SF
2006-2007; Valencia;12.0;5.0;4.0;3.0;19.0;12.0;7.0;19.0;QF
2006-2007; Roma;10.0;5.0;2.0;3.0;13.0;12.0;1.0;17.0;QF
2006-2007; Bayern Munich;10.0;4.0;4.0;2.0;16.0;11.0;5.0;16.0;QF
2006-2007; PSV Eindhoven;10.0;4.0;2.0;4.0;8.0;11.0;-3.0;14.0;QF
2006-2007; Arsenal;10.0;5.0;3.0;2.0;13.0;6.0;7.0;18.0;R16
2006-2007; Lyon;8.0;4.0;3.0;1.0;12.0;5.0;7.0;15.0;R16
2006-2007; Lille;10.0;4.0;3.0;3.0;12.0;7.0;5.0;15.0;R16
2006-2007; Barcelona;8.0;4.0;2.0;2.0;14.0;6.0;8.0;14.0;R16
2006-2007; Real Madrid;8.0;4.0;2.0;2.0;18.0;12.0;6.0;14.0;R16
2006-2007; Porto;8.0;3.0;3.0;2.0;11.0;7.0;4.0;12.0;R16
2006-2007; Inter;8.0;3.0;3.0;2.0;7.0;7.0;0.0;12.0;R16
2006-2007; Celtic;8.0;3.0;1.0;4.0;8.0;10.0;-2.0;10.0;R16
2006-2007; Steaua;10.0;4.0;3.0;3.0;16.0;14.0;2.0;15.0;GR
2006-2007; CSKA Moscow;8.0;4.0;2.0;2.0;9.0;5.0;4.0;14.0;GR
2006-2007;AEK Athens;8.0;4.0;2.0;2.0;11.0;10.0;1.0;14.0;GR
2006-2007; FC Copenhagen;10.0;4.0;2.0;4.0;12.0;12.0;0.0;14.0;GR
2006-2007; Dynamo Kyiv;10.0;3.0;3.0;4.0;18.0;20.0;-2.0;12.0;GR
2006-2007; Shakhtar;8.0;3.0;3.0;2.0;10.0;13.0;-3.0;12.0;GR
2006-2007; Benfica;8.0;3.0;2.0;3.0;11.0;9.0;2.0;11.0;GR
2006-2007; Spartak Moscow;10.0;2.0;5.0;3.0;10.0;13.0;-3.0;11.0;GR
2006-2007; Werder Bremen;6.0;3.0;1.0;2.0;7.0;5.0;2.0;10.0;GR
2006-2007; Levski Sofia;10.0;3.0;1.0;6.0;9.0;19.0;-10.0;10.0;GR
2006-2007; Galatasaray;8.0;2.0;2.0;4.0;13.0;15.0;-2.0;8.0;GR
2006-2007; Bordeaux;6.0;2.0;1.0;3.0;6.0;7.0;-1.0;7.0;GR
2006-2007; Sporting CP;6.0;1.0;2.0;3.0;3.0;6.0;-3.0;5.0;GR
2006-2007; Hamburger SV;8.0;1.0;2.0;5.0;8.0;16.0;-8.0;5.0;GR
2006-2007;Anderlecht;6.0;0.0;4.0;2.0;7.0;11.0;-4.0;4.0;GR
2006-2007;Olympiacos;6.0;0.0;3.0;3.0;6.0;11.0;-5.0;3.0;GR
2007-2008; Manchester Utd;13.0;9.0;5.0;0.0;20.0;6.0;14.0;32.0;W
2007-2008; Chelsea;13.0;6.0;7.0;1.0;20.0;8.0;12.0;25.0;F
2007-2008; Liverpool;14.0;8.0;3.0;3.0;34.0;12.0;22.0;27.0;SF
2007-2008; Barcelona;12.0;8.0;3.0;1.0;18.0;6.0;12.0;27.0;SF
2007-2008; Arsenal;12.0;7.0;3.0;2.0;24.0;9.0;15.0;24.0;QF
2007-2008; Fenerbahçe;12.0;7.0;2.0;3.0;18.0;14.0;4.0;23.0;QF
2007-2008; Roma;10.0;5.0;2.0;3.0;15.0;11.0;4.0;17.0;QF
2007-2008; Schalke 04;10.0;3.0;2.0;5.0;6.0;7.0;-1.0;11.0;QF
2007-2008; Sevilla;10.0;8.0;0.0;2.0;25.0;13.0;12.0;24.0;R16
2007-2008; Inter;8.0;5.0;0.0;3.0;12.0;7.0;5.0;15.0;R16
2007-2008; Milan;8.0;4.0;2.0;2.0;12.0;7.0;5.0;14.0;R16
2007-2008; Porto;8.0;4.0;2.0;2.0;9.0;8.0;1.0;14.0;R16
2007-2008;Olympiacos;8.0;3.0;3.0;2.0;11.0;10.0;1.0;12.0;R16
2007-2008; Real Madrid;8.0;3.0;2.0;3.0;15.0;13.0;2.0;11.0;R16
2007-2008; Lyon;8.0;3.0;2.0;3.0;12.0;12.0;0.0;11.0;R16
2007-2008; Celtic;10.0;3.0;2.0;5.0;9.0;12.0;-3.0;11.0;R16
2007-2008; Rosenborg;10.0;6.0;1.0;3.0;21.0;12.0;9.0;19.0;GR
2007-2008; Rangers;10.0;5.0;2.0;3.0;11.0;9.0;2.0;17.0;GR
2007-2008; Beşiktaş;10.0;5.0;1.0;4.0;11.0;16.0;-5.0;16.0;GR
2007-2008; Shakhtar;10.0;5.0;0.0;5.0;13.0;14.0;-1.0;15.0;GR
2007-2008; Benfica;8.0;4.0;1.0;3.0;8.0;7.0;1.0;13.0;GR
2007-2008; Slavia Prague;10.0;3.0;4.0;3.0;8.0;17.0;-9.0;13.0;GR
2007-2008; Werder Bremen;8.0;4.0;0.0;4.0;13.0;16.0;-3.0;12.0;GR
2007-2008; Valencia;8.0;3.0;2.0;3.0;7.0;7.0;0.0;11.0;GR
2007-2008; Steaua;10.0;3.0;2.0;5.0;11.0;13.0;-2.0;11.0;GR
2007-2008; Lazio;8.0;2.0;3.0;3.0;12.0;13.0;-1.0;9.0;GR
2007-2008; Sporting CP;6.0;2.0;1.0;3.0;9.0;8.0;1.0;7.0;GR
2007-2008; Marseille;6.0;2.0;1.0;3.0;6.0;9.0;-3.0;7.0;GR
2007-2008; PSV Eindhoven;6.0;2.0;1.0;3.0;3.0;6.0;-3.0;7.0;GR
2007-2008; Dynamo Kyiv;8.0;2.0;0.0;6.0;8.0;19.0;-11.0;6.0;GR
2007-2008; Stuttgart;6.0;1.0;0.0;5.0;7.0;15.0;-8.0;3.0;GR
2007-2008; CSKA Moscow;6.0;0.0;1.0;5.0;7.0;14.0;-7.0;1.0;GR
2008-2009; Barcelona;15.0;8.0;6.0;2.0;36.0;14.0;22.0;30.0;W
2008-2009; Manchester Utd;13.0;6.0;7.0;1.0;18.0;8.0;10.0;25.0;F
2008-2009; Arsenal;14.0;7.0;3.0;4.0;23.0;11.0;12.0;24.0;SF
2008-2009; Chelsea;12.0;5.0;6.0;1.0;20.0;13.0;7.0;21.0;SF
2008-2009; Liverpool;12.0;7.0;4.0;1.0;22.0;12.0;10.0;25.0;QF
2008-2009; Bayern Munich;10.0;6.0;3.0;1.0;25.0;10.0;15.0;21.0;QF
2008-2009; Porto;10.0;4.0;3.0;3.0;13.0;13.0;0.0;15.0;QF
2008-2009; Villarreal;10.0;3.0;5.0;2.0;13.0;13.0;0.0;14.0;QF
2008-2009;Panathinaikos;12.0;6.0;3.0;3.0;16.0;11.0;5.0;21.0;R16
2008-2009; Atlético Madrid;10.0;4.0;5.0;1.0;15.0;7.0;8.0;17.0;R16
2008-2009; Juventus;10.0;4.0;5.0;1.0;14.0;7.0;7.0;17.0;R16
2008-2009; Roma;8.0;5.0;0.0;3.0;13.0;7.0;6.0;15.0;R16
2008-2009; Lyon;8.0;3.0;3.0;2.0;17.0;16.0;1.0;12.0;R16
2008-2009; Real Madrid;8.0;4.0;0.0;4.0;9.0;10.0;-1.0;12.0;R16
2008-2009; Sporting CP;8.0;4.0;0.0;4.0;9.0;20.0;-11.0;12.0;R16
2008-2009; Inter;8.0;2.0;3.0;3.0;8.0;9.0;-1.0;9.0;R16
2008-2009; Dynamo Kyiv;10.0;5.0;3.0;2.0;16.0;9.0;7.0;18.0;GR
2008-2009; Anorthosis;12.0;5.0;3.0;4.0;18.0;12.0;6.0;18.0;GR
2008-2009; Aalborg;10.0;5.0;3.0;2.0;20.0;15.0;5.0;18.0;GR
2008-2009;BATE Borisov;12.0;4.0;5.0;3.0;12.0;12.0;0.0;17.0;GR
2008-2009; Shakhtar;8.0;5.0;0.0;3.0;16.0;8.0;8.0;15.0;GR
2008-2009; Fenerbahçe;10.0;3.0;3.0;4.0;15.0;14.0;1.0;12.0;GR
2008-2009; Marseille;8.0;3.0;1.0;4.0;8.0;8.0;0.0;10.0;GR
2008-2009; Fiorentina;8.0;2.0;4.0;2.0;7.0;8.0;-1.0;10.0;GR
2008-2009; Basel;10.0;2.0;3.0;5.0;9.0;20.0;-11.0;9.0;GR
2008-2009; Werder Bremen;6.0;1.0;4.0;1.0;7.0;9.0;-2.0;7.0;GR
2008-2009; Bordeaux;6.0;2.0;1.0;3.0;5.0;11.0;-6.0;7.0;GR
2008-2009; Celtic;6.0;1.0;2.0;3.0;4.0;7.0;-3.0;5.0;GR
2008-2009; Zenit;6.0;1.0;2.0;3.0;4.0;7.0;-3.0;5.0;GR
2008-2009; Steaua;8.0;1.0;2.0;5.0;6.0;14.0;-8.0;5.0;GR
2008-2009; CFR Cluj;6.0;1.0;1.0;4.0;5.0;9.0;-4.0;4.0;GR
2008-2009; PSV Eindhoven;6.0;1.0;0.0;5.0;5.0;14.0;-9.0;3.0;GR
2009-2010; Inter;13.0;8.0;3.0;2.0;17.0;9.0;8.0;27.0;W
2009-2010; Bayern Munich;13.0;7.0;1.0;5.0;21.0;15.0;6.0;22.0;F
2009-2010; Lyon;14.0;8.0;3.0;3.0;25.0;12.0;13.0;27.0;SF
2009-2010; Barcelona;12.0;3.0;7.0;2.0;20.0;10.0;10.0;16.0;SF
2009-2010; Bordeaux;10.0;6.0;3.0;1.0;14.0;6.0;8.0;21.0;QF
2009-2010; Arsenal;12.0;5.0;4.0;3.0;26.0;14.0;12.0;19.0;QF
2009-2010; Manchester Utd;10.0;5.0;3.0;2.0;21.0;12.0;9.0;18.0;QF
2009-2010; CSKA Moscow;10.0;4.0;3.0;3.0;13.0;14.0;-1.0;15.0;QF
2009-2010; Fiorentina;10.0;5.0;3.0;2.0;21.0;14.0;7.0;18.0;R16
2009-2010;Olympiacos;12.0;5.0;3.0;4.0;12.0;8.0;4.0;18.0;R16
2009-2010; Sevilla;8.0;4.0;3.0;1.0;13.0;7.0;6.0;15.0;R16
2009-2010; Chelsea;8.0;4.0;3.0;1.0;12.0;7.0;5.0;15.0;R16
2009-2010; Porto;8.0;5.0;0.0;3.0;10.0;9.0;1.0;15.0;R16
2009-2010; Real Madrid;8.0;4.0;2.0;2.0;16.0;9.0;7.0;14.0;R16
2009-2010; Stuttgart;10.0;3.0;5.0;2.0;12.0;12.0;0.0;14.0;R16
2009-2010; Milan;8.0;2.0;3.0;3.0;10.0;14.0;-4.0;9.0;R16
2009-2010; Maccabi Haifa;12.0;3.0;3.0;6.0;19.0;12.0;7.0;12.0;GR
2009-2010; APOEL FC;12.0;2.0;5.0;5.0;14.0;10.0;4.0;11.0;GR
2009-2010; Zürich;10.0;3.0;2.0;5.0;15.0;18.0;-3.0;11.0;GR
2009-2010; Debrecen;12.0;3.0;2.0;7.0;14.0;23.0;-9.0;11.0;GR
2009-2010; Unirea Urziceni;6.0;2.0;2.0;2.0;8.0;8.0;0.0;8.0;GR
2009-2010; Juventus;6.0;2.0;2.0;2.0;4.0;7.0;-3.0;8.0;GR
